Starting job 59202 on gpu-5 at Sat Apr 23 20:45:39 CEST 2022
Sat Apr 23 20:45:42 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:01:00.0 Off |                  N/A |
| 30%   22C    P8    22W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
 44%|████▍     | 8411/19020 [18:52<22:59,  7.69it/s]
 44%|████▍     | 8412/19020 [18:53<24:06,  7.33it/s]
 44%|████▍     | 8413/19020 [18:53<24:00,  7.36it/s]
 44%|████▍     | 8414/19020 [18:53<23:26,  7.54it/s]
 44%|████▍     | 8415/19020 [18:53<23:57,  7.37it/s]
 44%|████▍     | 8416/19020 [18:53<23:53,  7.40it/s]
 44%|████▍     | 8417/19020 [18:53<23:34,  7.49it/s]
 44%|████▍     | 8418/19020 [18:53<24:49,  7.12it/s]
 44%|████▍     | 8419/19020 [18:53<24:50,  7.11it/s]
 44%|████▍     | 8420/19020 [18:54<24:03,  7.34it/s]
 44%|████▍     | 8421/19020 [18:54<24:24,  7.24it/s]
 44%|████▍     | 8422/19020 [18:54<23:49,  7.41it/s]
 44%|████▍     | 8423/19020 [18:54<23:25,  7.54it/s]
 44%|████▍     | 8424/19020 [18:54<23:39,  7.46it/s]
 44%|████▍     | 8425/19020 [18:54<23:08,  7.63it/s]
 44%|████▍     | 8426/19020 [18:54<23:21,  7.56it/s]
 44%|████▍     | 8427/19020 [18:55<23:02,  7.66it/s]
 44%|████▍     | 8428/19020 [18:55<22:46,  7.75it/s]
 44%|████▍     | 8429/19020 [18:55<23:08,  7.63it/s]
 44%|████▍     | 8430/19020 [18:55<22:40,  7.79it/s]
 44%|████▍     | 8431/19020 [18:55<22:42,  7.77it/s]
 44%|████▍     | 8432/19020 [18:55<22:32,  7.83it/s]
 44%|████▍     | 8433/19020 [18:55<22:52,  7.72it/s]
 44%|████▍     | 8434/19020 [18:55<22:57,  7.69it/s]
 44%|████▍     | 8435/19020 [18:56<22:36,  7.80it/s]
 44%|████▍     | 8436/19020 [18:56<22:24,  7.87it/s]
 44%|████▍     | 8437/19020 [18:56<22:27,  7.86it/s]
 44%|████▍     | 8438/19020 [18:56<23:32,  7.49it/s]
 44%|████▍     | 8439/19020 [18:56<23:18,  7.56it/s]
 44%|████▍     | 8440/19020 [18:56<23:14,  7.59it/s]
 44%|████▍     | 8441/19020 [18:56<23:39,  7.45it/s]
 44%|████▍     | 8442/19020 [18:56<23:11,  7.60it/s]
 44%|████▍     | 8443/19020 [18:57<22:47,  7.73it/s]
 44%|████▍     | 8444/19020 [18:57<22:27,  7.85it/s]
 44%|████▍     | 8445/19020 [18:57<23:30,  7.50it/s]
 44%|████▍     | 8446/19020 [18:57<23:34,  7.47it/s]
 44%|████▍     | 8447/19020 [18:57<23:13,  7.59it/s]
 44%|████▍     | 8448/19020 [18:57<23:12,  7.59it/s]
 44%|████▍     | 8449/19020 [18:57<23:04,  7.64it/s]
 44%|████▍     | 8450/19020 [18:58<23:00,  7.66it/s]
 44%|████▍     | 8451/19020 [18:58<22:57,  7.67it/s]
 44%|████▍     | 8452/19020 [18:58<22:43,  7.75it/s]
 44%|████▍     | 8453/19020 [18:58<22:34,  7.80it/s]
 44%|████▍     | 8454/19020 [18:58<23:17,  7.56it/s]
 44%|████▍     | 8455/19020 [18:58<22:57,  7.67it/s]
 44%|████▍     | 8456/19020 [18:58<22:58,  7.66it/s]
 44%|████▍     | 8457/19020 [18:58<22:38,  7.78it/s]
 44%|████▍     | 8458/19020 [18:59<22:38,  7.77it/s]
 44%|████▍     | 8459/19020 [18:59<22:17,  7.90it/s]
 44%|████▍     | 8460/19020 [18:59<23:39,  7.44it/s]
 44%|████▍     | 8461/19020 [18:59<23:25,  7.51it/s]
 44%|████▍     | 8462/19020 [18:59<22:46,  7.73it/s]
 44%|████▍     | 8463/19020 [18:59<22:44,  7.74it/s]
 45%|████▍     | 8464/19020 [18:59<22:12,  7.92it/s]
 45%|████▍     | 8465/19020 [18:59<22:41,  7.75it/s]
 45%|████▍     | 8466/19020 [19:00<22:29,  7.82it/s]
 45%|████▍     | 8467/19020 [19:00<22:15,  7.90it/s]
 45%|████▍     | 8468/19020 [19:00<22:48,  7.71it/s]
 45%|████▍     | 8469/19020 [19:00<22:48,  7.71it/s]
 45%|████▍     | 8470/19020 [19:00<22:33,  7.79it/s]
 45%|████▍     | 8471/19020 [19:00<22:06,  7.96it/s]
 45%|████▍     | 8472/19020 [19:00<22:01,  7.98it/s]
 45%|████▍     | 8473/19020 [19:00<22:04,  7.97it/s]
 45%|████▍     | 8474/19020 [19:01<22:15,  7.89it/s]
 45%|████▍     | 8475/19020 [19:01<22:39,  7.76it/s]
 45%|████▍     | 8476/19020 [19:01<22:30,  7.81it/s]
 45%|████▍     | 8477/19020 [19:01<22:21,  7.86it/s]
 45%|████▍     | 8478/19020 [19:01<22:21,  7.86it/s]
 45%|████▍     | 8479/19020 [19:01<22:30,  7.81it/s]
 45%|████▍     | 8480/19020 [19:01<22:32,  7.79it/s]
 45%|████▍     | 8481/19020 [19:02<22:16,  7.89it/s]
 45%|████▍     | 8482/19020 [19:02<22:31,  7.80it/s]
 45%|████▍     | 8483/19020 [19:02<23:34,  7.45it/s]
 45%|████▍     | 8484/19020 [19:02<23:50,  7.36it/s]
 45%|████▍     | 8485/19020 [19:02<23:27,  7.49it/s]
 45%|████▍     | 8486/19020 [19:02<23:01,  7.62it/s]
 45%|████▍     | 8487/19020 [19:02<22:45,  7.71it/s]
 45%|████▍     | 8488/19020 [19:02<23:05,  7.60it/s]
 45%|████▍     | 8489/19020 [19:03<22:31,  7.79it/s]
 45%|████▍     | 8490/19020 [19:03<22:25,  7.83it/s]
 45%|████▍     | 8491/19020 [19:03<22:40,  7.74it/s]
 45%|████▍     | 8492/19020 [19:03<22:34,  7.77it/s]
 45%|████▍     | 8493/19020 [19:03<22:14,  7.89it/s]
 45%|████▍     | 8494/19020 [19:03<22:35,  7.77it/s]
 45%|████▍     | 8495/19020 [19:03<22:43,  7.72it/s]
 45%|████▍     | 8496/19020 [19:03<23:11,  7.56it/s]
 45%|████▍     | 8497/19020 [19:04<23:43,  7.39it/s]
 45%|████▍     | 8498/19020 [19:04<23:35,  7.43it/s]
 45%|████▍     | 8499/19020 [19:04<24:07,  7.27it/s]
 45%|████▍     | 8500/19020 [19:04<23:20,  7.51it/s]
 45%|████▍     | 8501/19020 [19:04<22:49,  7.68it/s]
 45%|████▍     | 8502/19020 [19:04<23:06,  7.59it/s]
 45%|████▍     | 8503/19020 [19:04<22:41,  7.73it/s]
 45%|████▍     | 8504/19020 [19:05<22:54,  7.65it/s]
 45%|████▍     | 8505/19020 [19:05<22:49,  7.68it/s]
 45%|████▍     | 8506/19020 [19:05<23:12,  7.55it/s]
 45%|████▍     | 8507/19020 [19:05<23:01,  7.61it/s]
 45%|████▍     | 8508/19020 [19:05<22:55,  7.64it/s]
 45%|████▍     | 8509/19020 [19:05<23:14,  7.54it/s]
 45%|████▍     | 8510/19020 [19:05<24:59,  7.01it/s]
 45%|████▍     | 8511/19020 [19:06<25:57,  6.75it/s]
 45%|████▍     | 8512/19020 [19:06<26:15,  6.67it/s]
 45%|████▍     | 8513/19020 [19:06<25:53,  6.77it/s]
 45%|████▍     | 8514/19020 [19:06<24:48,  7.06it/s]
 45%|████▍     | 8515/19020 [19:06<24:07,  7.26it/s]
 45%|████▍     | 8516/19020 [19:06<23:47,  7.36it/s]
 45%|████▍     | 8517/19020 [19:06<23:09,  7.56it/s]
 45%|████▍     | 8518/19020 [19:06<23:42,  7.38it/s]
 45%|████▍     | 8519/19020 [19:07<23:55,  7.31it/s]
 45%|████▍     | 8520/19020 [19:07<23:46,  7.36it/s]
 45%|████▍     | 8521/19020 [19:07<23:39,  7.40it/s]
 45%|████▍     | 8522/19020 [19:07<23:39,  7.40it/s]
 45%|████▍     | 8523/19020 [19:07<23:36,  7.41it/s]
 45%|████▍     | 8524/19020 [19:07<23:51,  7.33it/s]
 45%|████▍     | 8525/19020 [19:07<23:07,  7.56it/s]
 45%|████▍     | 8526/19020 [19:08<22:42,  7.70it/s]
 45%|████▍     | 8527/19020 [19:08<22:40,  7.71it/s]
 45%|████▍     | 8528/19020 [19:08<22:53,  7.64it/s]
 45%|████▍     | 8529/19020 [19:08<22:34,  7.74it/s]
 45%|████▍     | 8530/19020 [19:08<22:44,  7.69it/s]
 45%|████▍     | 8531/19020 [19:08<22:39,  7.71it/s]
 45%|████▍     | 8532/19020 [19:08<23:10,  7.54it/s]
 45%|████▍     | 8533/19020 [19:08<22:50,  7.65it/s]
 45%|████▍     | 8534/19020 [19:09<22:40,  7.71it/s]
 45%|████▍     | 8535/19020 [19:09<22:27,  7.78it/s]
 45%|████▍     | 8536/19020 [19:09<22:08,  7.89it/s]
 45%|████▍     | 8537/19020 [19:09<22:06,  7.90it/s]
 45%|████▍     | 8538/19020 [19:09<22:02,  7.93it/s]
 45%|████▍     | 8539/19020 [19:09<22:28,  7.77it/s]
 45%|████▍     | 8540/19020 [19:09<22:16,  7.84it/s]
 45%|████▍     | 8541/19020 [19:09<22:00,  7.94it/s]
 45%|████▍     | 8542/19020 [19:10<22:11,  7.87it/s]
 45%|████▍     | 8543/19020 [19:10<22:27,  7.78it/s]
 45%|████▍     | 8544/19020 [19:10<23:34,  7.41it/s]
 45%|████▍     | 8545/19020 [19:10<22:53,  7.62it/s]
 45%|████▍     | 8546/19020 [19:10<22:38,  7.71it/s]
 45%|████▍     | 8547/19020 [19:10<22:37,  7.72it/s]
 45%|████▍     | 8548/19020 [19:10<23:18,  7.49it/s]
 45%|████▍     | 8549/19020 [19:11<22:48,  7.65it/s]
 45%|████▍     | 8550/19020 [19:11<23:25,  7.45it/s]
 45%|████▍     | 8551/19020 [19:11<25:08,  6.94it/s]
 45%|████▍     | 8552/19020 [19:11<24:52,  7.01it/s]
 45%|████▍     | 8553/19020 [19:11<25:12,  6.92it/s]
 45%|████▍     | 8554/19020 [19:11<24:20,  7.16it/s]
 45%|████▍     | 8555/19020 [19:11<23:52,  7.31it/s]
 45%|████▍     | 8556/19020 [19:12<23:39,  7.37it/s]
 45%|████▍     | 8557/19020 [19:12<23:21,  7.47it/s]
 45%|████▍     | 8558/19020 [19:12<23:18,  7.48it/s]
 45%|████▌     | 8559/19020 [19:12<22:59,  7.59it/s]***** Running Evaluation *****
  Num examples = 500
  Batch size = 32
{'eval_loss': 1.2008986473083496, 'eval_runtime': 2.319, 'eval_samples_per_second': 215.614, 'eval_steps_per_second': 6.9, 'epoch': 8.0}
==================== title ====================
Apple exec says people who want this controversial feature should stop using iPhones
==================== generated answer ====================
<pad> Sideload apps</s>
==================== target answer ====================
Sideloading apps


==================== title ====================
The 76ers' Newest Concessions Item Is Causing a Cultural Controversy on Social Media
==================== generated answer ====================
<pad> The meat pie</s>
==================== target answer ====================
Meat Pies being eaten with fork and knife instead of with hands


==================== title ====================
The worst horror film of all time according to Stephen King
==================== generated answer ====================
<pad> The shining</s>
==================== target answer ====================
Blood Feast


==================== title ====================
An 80-year-old mother didn't share her Wordle score. It may have saved her life.
==================== generated answer ====================
<pad> The word game wordle is a word game that gives players six tries to guess 
==================== target answer ====================
A woman was taken hostage in her home in the morning, daughters became concerned when she didn't text them her daily Wordle score. Called police, guy was arrested, woman is ok


==================== title ====================
Mega Millions is up to $970 million—there’s one way to up the odds of winning, according to a Harvard statistics professor
==================== generated answer ====================
<pad> You only improve by buying more tickets for each game</s>
==================== target answer ====================
Buy more tickets with different numbers. Literally the only way to improve odds in a game of pure chance.


{'loss': 1.5308, 'learning_rate': 3.0311216771126e-05, 'epoch': 8.2}
{'loss': 1.447, 'learning_rate': 2.9770909876810026e-05, 'epoch': 8.41}
{'loss': 1.6015, 'learning_rate': 2.923060298249406e-05, 'epoch': 8.62}
{'loss': 1.5191, 'learning_rate': 2.8690296088178086e-05, 'epoch': 8.83}


  0%|          | 0/16 [00:00<?, ?it/s][A

 12%|█▎        | 2/16 [00:00<00:01, 13.92it/s][A

 25%|██▌       | 4/16 [00:00<00:01,  8.49it/s][A

 31%|███▏      | 5/16 [00:00<00:01,  8.36it/s][A

 38%|███▊      | 6/16 [00:00<00:01,  8.12it/s][A

 44%|████▍     | 7/16 [00:00<00:01,  7.68it/s][A

 50%|█████     | 8/16 [00:00<00:01,  7.43it/s][A

 56%|█████▋    | 9/16 [00:01<00:00,  7.10it/s][A

 62%|██████▎   | 10/16 [00:01<00:00,  7.17it/s][A

 69%|██████▉   | 11/16 [00:01<00:00,  6.82it/s][A

 75%|███████▌  | 12/16 [00:01<00:00,  6.88it/s][A

 81%|████████▏ | 13/16 [00:01<00:00,  6.81it/s][A

 88%|████████▊ | 14/16 [00:01<00:00,  6.81it/s][A

 94%|█████████▍| 15/16 [00:02<00:00,  6.37it/s][A

100%|██████████| 16/16 [00:02<00:00,  7.10it/s][A
                                                    


                                               
[A
 45%|████▌     | 8559/19020 [19:14<22:59,  7.59it/s]

100%|██████████| 16/16 [00:02<00:00,  7.10it/s][A

                                               [ASaving model checkpoint to ./checkpoints/unifiedqa-v2-t5-small/checkpoint-8559
Configuration saved in ./checkpoints/unifiedqa-v2-t5-small/checkpoint-8559/config.json
Model weights saved in ./checkpoints/unifiedqa-v2-t5-small/checkpoint-8559/pytorch_model.bin
Deleting older checkpoint [checkpoints/unifiedqa-v2-t5-small/checkpoint-6657] due to args.save_total_limit

 45%|████▌     | 8560/19020 [19:15<2:56:01,  1.01s/it]
 45%|████▌     | 8561/19020 [19:15<2:09:39,  1.34it/s]
 45%|████▌     | 8562/19020 [19:15<1:37:18,  1.79it/s]
 45%|████▌     | 8563/19020 [19:15<1:14:56,  2.33it/s]
 45%|████▌     | 8564/19020 [19:15<58:48,  2.96it/s]  
 45%|████▌     | 8565/19020 [19:16<47:38,  3.66it/s]
 45%|████▌     | 8566/19020 [19:16<39:58,  4.36it/s]
 45%|████▌     | 8567/19020 [19:16<34:32,  5.04it/s]
 45%|████▌     | 8568/19020 [19:16<30:39,  5.68it/s]
 45%|████▌     | 8569/19020 [19:16<27:55,  6.24it/s]
 45%|████▌     | 8570/19020 [19:16<26:00,  6.69it/s]
 45%|████▌     | 8571/19020 [19:16<26:18,  6.62it/s]
 45%|████▌     | 8572/19020 [19:16<24:57,  6.98it/s]
 45%|████▌     | 8573/19020 [19:17<23:54,  7.28it/s]
 45%|████▌     | 8574/19020 [19:17<23:05,  7.54it/s]
 45%|████▌     | 8575/19020 [19:17<22:49,  7.62it/s]
 45%|████▌     | 8576/19020 [19:17<22:35,  7.71it/s]
 45%|████▌     | 8577/19020 [19:17<23:33,  7.39it/s]
 45%|████▌     | 8578/19020 [19:17<24:37,  7.07it/s]
 45%|████▌     | 8579/19020 [19:17<24:07,  7.21it/s]
 45%|████▌     | 8580/19020 [19:18<23:11,  7.50it/s]
 45%|████▌     | 8581/19020 [19:18<23:47,  7.31it/s]
 45%|████▌     | 8582/19020 [19:18<23:49,  7.30it/s]
 45%|████▌     | 8583/19020 [19:18<23:22,  7.44it/s]
 45%|████▌     | 8584/19020 [19:18<22:48,  7.62it/s]
 45%|████▌     | 8585/19020 [19:18<22:32,  7.71it/s]
 45%|████▌     | 8586/19020 [19:18<22:24,  7.76it/s]
 45%|████▌     | 8587/19020 [19:18<22:32,  7.71it/s]
 45%|████▌     | 8588/19020 [19:19<22:56,  7.58it/s]
 45%|████▌     | 8589/19020 [19:19<23:02,  7.54it/s]
 45%|████▌     | 8590/19020 [19:19<22:44,  7.65it/s]
 45%|████▌     | 8591/19020 [19:19<22:40,  7.66it/s]
 45%|████▌     | 8592/19020 [19:19<22:18,  7.79it/s]
 45%|████▌     | 8593/19020 [19:19<22:17,  7.80it/s]
 45%|████▌     | 8594/19020 [19:19<23:41,  7.34it/s]
 45%|████▌     | 8595/19020 [19:20<23:22,  7.43it/s]
 45%|████▌     | 8596/19020 [19:20<23:09,  7.50it/s]
 45%|████▌     | 8597/19020 [19:20<25:06,  6.92it/s]
 45%|████▌     | 8598/19020 [19:20<24:16,  7.16it/s]
 45%|████▌     | 8599/19020 [19:20<23:58,  7.24it/s]
 45%|████▌     | 8600/19020 [19:20<24:11,  7.18it/s]
                                                    

 45%|████▌     | 8600/19020 [19:20<24:11,  7.18it/s]
 45%|████▌     | 8601/19020 [19:20<23:46,  7.30it/s]
 45%|████▌     | 8602/19020 [19:20<23:18,  7.45it/s]
 45%|████▌     | 8603/19020 [19:21<23:22,  7.43it/s]
 45%|████▌     | 8604/19020 [19:21<22:54,  7.58it/s]
 45%|████▌     | 8605/19020 [19:21<22:20,  7.77it/s]
 45%|████▌     | 8606/19020 [19:21<23:15,  7.46it/s]
 45%|████▌     | 8607/19020 [19:21<22:38,  7.67it/s]
 45%|████▌     | 8608/19020 [19:21<22:54,  7.58it/s]
 45%|████▌     | 8609/19020 [19:21<23:18,  7.45it/s]
 45%|████▌     | 8610/19020 [19:22<23:08,  7.50it/s]
 45%|████▌     | 8611/19020 [19:22<23:27,  7.39it/s]
 45%|████▌     | 8612/19020 [19:22<23:48,  7.28it/s]
 45%|████▌     | 8613/19020 [19:22<23:48,  7.29it/s]
 45%|████▌     | 8614/19020 [19:22<23:29,  7.38it/s]
 45%|████▌     | 8615/19020 [19:22<23:04,  7.52it/s]
 45%|████▌     | 8616/19020 [19:22<22:42,  7.64it/s]
 45%|████▌     | 8617/19020 [19:22<23:26,  7.40it/s]
 45%|████▌     | 8618/19020 [19:23<23:04,  7.51it/s]
 45%|████▌     | 8619/19020 [19:23<22:56,  7.55it/s]
 45%|████▌     | 8620/19020 [19:23<23:21,  7.42it/s]
 45%|████▌     | 8621/19020 [19:23<22:38,  7.65it/s]
 45%|████▌     | 8622/19020 [19:23<23:19,  7.43it/s]
 45%|████▌     | 8623/19020 [19:23<22:59,  7.53it/s]
 45%|████▌     | 8624/19020 [19:23<22:51,  7.58it/s]
 45%|████▌     | 8625/19020 [19:24<22:55,  7.56it/s]
 45%|████▌     | 8626/19020 [19:24<22:29,  7.70it/s]
 45%|████▌     | 8627/19020 [19:24<23:31,  7.36it/s]
 45%|████▌     | 8628/19020 [19:24<23:08,  7.48it/s]
 45%|████▌     | 8629/19020 [19:24<22:43,  7.62it/s]
 45%|████▌     | 8630/19020 [19:24<23:02,  7.51it/s]
 45%|████▌     | 8631/19020 [19:24<23:38,  7.32it/s]
 45%|████▌     | 8632/19020 [19:24<23:08,  7.48it/s]
 45%|████▌     | 8633/19020 [19:25<23:16,  7.44it/s]
 45%|████▌     | 8634/19020 [19:25<23:00,  7.52it/s]
 45%|████▌     | 8635/19020 [19:25<23:50,  7.26it/s]
 45%|████▌     | 8636/19020 [19:25<23:19,  7.42it/s]
 45%|████▌     | 8637/19020 [19:25<23:26,  7.38it/s]
 45%|████▌     | 8638/19020 [19:25<23:03,  7.50it/s]
 45%|████▌     | 8639/19020 [19:25<22:40,  7.63it/s]
 45%|████▌     | 8640/19020 [19:26<22:21,  7.74it/s]
 45%|████▌     | 8641/19020 [19:26<22:20,  7.74it/s]
 45%|████▌     | 8642/19020 [19:26<22:08,  7.81it/s]
 45%|████▌     | 8643/19020 [19:26<21:59,  7.86it/s]
 45%|████▌     | 8644/19020 [19:26<22:30,  7.68it/s]
 45%|████▌     | 8645/19020 [19:26<22:38,  7.64it/s]
 45%|████▌     | 8646/19020 [19:26<22:17,  7.76it/s]
 45%|████▌     | 8647/19020 [19:26<22:18,  7.75it/s]
 45%|████▌     | 8648/19020 [19:27<22:16,  7.76it/s]
 45%|████▌     | 8649/19020 [19:27<22:30,  7.68it/s]
 45%|████▌     | 8650/19020 [19:27<22:46,  7.59it/s]
 45%|████▌     | 8651/19020 [19:27<23:07,  7.47it/s]
 45%|████▌     | 8652/19020 [19:27<22:29,  7.68it/s]
 45%|████▌     | 8653/19020 [19:27<22:16,  7.76it/s]
 45%|████▌     | 8654/19020 [19:27<22:33,  7.66it/s]
 46%|████▌     | 8655/19020 [19:27<22:14,  7.76it/s]
 46%|████▌     | 8656/19020 [19:28<22:34,  7.65it/s]
 46%|████▌     | 8657/19020 [19:28<22:22,  7.72it/s]
 46%|████▌     | 8658/19020 [19:28<23:04,  7.48it/s]
 46%|████▌     | 8659/19020 [19:28<23:46,  7.26it/s]
 46%|████▌     | 8660/19020 [19:28<23:34,  7.33it/s]
 46%|████▌     | 8661/19020 [19:28<22:41,  7.61it/s]
 46%|████▌     | 8662/19020 [19:28<22:50,  7.56it/s]
 46%|████▌     | 8663/19020 [19:29<22:39,  7.62it/s]
 46%|████▌     | 8664/19020 [19:29<22:16,  7.75it/s]
